2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:34 INFO    Blob 03024bd9-d23f-4ec1-8674-3cf1a21e130b_214.json: 7423 bytes, format=json, sha=3cc542391facacf86f0ee5dcea446aef0d5d47e3
2026-08-28T16:12:34 DEBUG   Blob 03024bd9-d23f-4ec1-8674-3cf1a21e130b_214.json first line: {
2026-08-28T16:12:34 DEBUG   Request 5-blob-69: GET https://api.github.com/repos/elastic/integrations/git/blobs/b23474d70535fdb3354f36a6dddcfe19412abf2c
2026-08-28T16:12:34 DEBUG   Request 5-blob-69 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:34 DEBUG   Response 5-blob-69: status=200 elapsed=0.231s body_len=14228
2026-08-28T16:12:34 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4753', 'x-ratelimit-used': '247', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:34 INFO    Blob 0302d3b2-1892-4448-a805-980aa4a36ba3_1.json: 10111 bytes, format=json, sha=b23474d70535fdb3354f36a6dddcfe19412abf2c
2026-08-28T16:12:34 DEBUG   Blob 0302d3b2-1892-4448-a805-980aa4a36ba3_1.json first line: {
2026-08-28T16:12:34 DEBUG   Request 5-blob-70: GET https://api.github.com/repos/elastic/integrations/git/blobs/eb67b0610914dcf2392fd2efdc9928837f721e77
2026-08-28T16:12:34 DEBUG   Request 5-blob-70 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:34 DEBUG   Response 5-blob-70: status=200 elapsed=0.230s body_len=10027
2026-08-28T16:12:34 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4752', 'x-ratelimit-used': '248', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:34 INFO    Blob 03245b25-3849-4052-ab48-72de65a82c35_2.json: 7063 bytes, format=json, sha=eb67b0610914dcf2392fd2efdc9928837f721e77
2026-08-28T16:12:34 DEBUG   Blob 03245b25-3849-4052-ab48-72de65a82c35_2.json first line: {
2026-08-28T16:12:34 DEBUG   Request 5-blob-71: GET https://api.github.com/repos/elastic/integrations/git/blobs/4acdbd5de3ec966d36c0da5ce6e6ab9760a3ceba
2026-08-28T16:12:34 DEBUG   Request 5-blob-71 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:34 DEBUG   Response 5-blob-71: status=200 elapsed=0.239s body_len=10057
2026-08-28T16:12:34 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4751', 'x-ratelimit-used': '249', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:34 INFO    Blob 03245b25-3849-4052-ab48-72de65a82c35_3.json: 7084 bytes, format=json, sha=4acdbd5de3ec966d36c0da5ce6e6ab9760a3ceba
2026-08-28T16:12:34 DEBUG   Blob 03245b25-3849-4052-ab48-72de65a82c35_3.json first line: {
2026-08-28T16:12:34 DEBUG   Request 5-blob-72: GET https://api.github.com/repos/elastic/integrations/git/blobs/c214c1e73c0fea8d870463503b622b80d4ec5e66
2026-08-28T16:12:34 DEBUG   Request 5-blob-72 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:34 DEBUG   Response 5-blob-72: status=200 elapsed=0.176s body_len=10143
2026-08-28T16:12:34 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4750', 'x-ratelimit-used': '250', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:34 INFO    Blob 03245b25-3849-4052-ab48-72de65a82c35_4.json: 7148 bytes, format=json, sha=c214c1e73c0fea8d870463503b622b80d4ec5e66
2026-08-28T16:12:34 DEBUG   Blob 03245b25-3849-4052-ab48-72de65a82c35_4.json first line: {
2026-08-28T16:12:34 DEBUG   Request 5-blob-73: GET https://api.github.com/repos/elastic/integrations/git/blobs/2862f906654af1807b1fe7b98038ea4d41712e6c
2026-08-28T16:12:34 DEBUG   Request 5-blob-73 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:35 DEBUG   Response 5-blob-73: status=200 elapsed=0.250s body_len=10007
2026-08-28T16:12:35 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4749', 'x-ratelimit-used': '251', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:35 INFO    Blob 035889c4-2686-4583-a7df-67f89c292f2c_217.json: 7050 bytes, format=json, sha=2862f906654af1807b1fe7b98038ea4d41712e6c
2026-08-28T16:12:35 DEBUG   Blob 035889c4-2686-4583-a7df-67f89c292f2c_217.json first line: {
2026-08-28T16:12:35 DEBUG   Request 5-blob-74: GET https://api.github.com/repos/elastic/integrations/git/blobs/cdc1602f5838f78820671cd42e53c687bc377e6c
2026-08-28T16:12:35 DEBUG   Request 5-blob-74 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:35 DEBUG   Response 5-blob-74: status=200 elapsed=0.198s body_len=10887
2026-08-28T16:12:35 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4748', 'x-ratelimit-used': '252', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:35 INFO    Blob 035889c4-2686-4583-a7df-67f89c292f2c_218.json: 7688 bytes, format=json, sha=cdc1602f5838f78820671cd42e53c687bc377e6c
2026-08-28T16:12:35 DEBUG   Blob 035889c4-2686-4583-a7df-67f89c292f2c_218.json first line: {
2026-08-28T16:12:35 DEBUG   Request 5-blob-75: GET https://api.github.com/repos/elastic/integrations/git/blobs/b838bb3f977bf227516032ccca063dab06c3edd1
2026-08-28T16:12:35 DEBUG   Request 5-blob-75 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:35 DEBUG   Response 5-blob-75: status=200 elapsed=0.221s body_len=10495
2026-08-28T16:12:35 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4747', 'x-ratelimit-used': '253', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:35 INFO    Blob 035889c4-2686-4583-a7df-67f89c292f2c_219.json: 7403 bytes, format=json, sha=b838bb3f977bf227516032ccca063dab06c3edd1
2026-08-28T16:12:35 DEBUG   Blob 035889c4-2686-4583-a7df-67f89c292f2c_219.json first line: {
2026-08-28T16:12:35 DEBUG   Request 5-blob-76: GET https://api.github.com/repos/elastic/integrations/git/blobs/f4bbd5970c57c601a2e45a25aa23821471daea8c
2026-08-28T16:12:35 DEBUG   Request 5-blob-76 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:35 DEBUG   Response 5-blob-76: status=200 elapsed=0.224s body_len=7437
2026-08-28T16:12:35 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4746', 'x-ratelimit-used': '254', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:35 INFO    Blob 035a6f21-4092-471d-9cda-9e379f459b1e_6.json: 5184 bytes, format=json, sha=f4bbd5970c57c601a2e45a25aa23821471daea8c
2026-08-28T16:12:35 DEBUG   Blob 035a6f21-4092-471d-9cda-9e379f459b1e_6.json first line: {
2026-08-28T16:12:35 DEBUG   Request 5-blob-77: GET https://api.github.com/repos/elastic/integrations/git/blobs/e1ee9750f5ffbbfe572656967e997448cb0bff22
2026-08-28T16:12:35 DEBUG   Request 5-blob-77 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:36 DEBUG   Response 5-blob-77: status=200 elapsed=0.237s body_len=8193
2026-08-28T16:12:36 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4745', 'x-ratelimit-used': '255', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:36 INFO    Blob 035a6f21-4092-471d-9cda-9e379f459b1e_7.json: 5731 bytes, format=json, sha=e1ee9750f5ffbbfe572656967e997448cb0bff22
2026-08-28T16:12:36 DEBUG   Blob 035a6f21-4092-471d-9cda-9e379f459b1e_7.json first line: {
2026-08-28T16:12:36 DEBUG   Request 5-blob-78: GET https://api.github.com/repos/elastic/integrations/git/blobs/0a97b59714b8711d8590f55795dca4a64d5784bf
2026-08-28T16:12:36 DEBUG   Request 5-blob-78 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:36 DEBUG   Response 5-blob-78: status=200 elapsed=0.220s body_len=8239
2026-08-28T16:12:36 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4744', 'x-ratelimit-used': '256', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:36 INFO    Blob 035a6f21-4092-471d-9cda-9e379f459b1e_8.json: 5766 bytes, format=json, sha=0a97b59714b8711d8590f55795dca4a64d5784bf
2026-08-28T16:12:36 DEBUG   Blob 035a6f21-4092-471d-9cda-9e379f459b1e_8.json first line: {
2026-08-28T16:12:36 DEBUG   Request 5-blob-79: GET https://api.github.com/repos/elastic/integrations/git/blobs/2b4baccb3310b65ed9bee51ac380aab069a516e3
2026-08-28T16:12:36 DEBUG   Request 5-blob-79 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:36 DEBUG   Response 5-blob-79: status=200 elapsed=0.231s body_len=13967
2026-08-28T16:12:36 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4743', 'x-ratelimit-used': '257', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:36 INFO    Blob 0369e8a6-0fa7-4e7a-961a-53180a4c966e_107.json: 9923 bytes, format=json, sha=2b4baccb3310b65ed9bee51ac380aab069a516e3
2026-08-28T16:12:36 DEBUG   Blob 0369e8a6-0fa7-4e7a-961a-53180a4c966e_107.json first line: {
2026-08-28T16:12:36 DEBUG   Request 5-blob-80: GET https://api.github.com/repos/elastic/integrations/git/blobs/0ebeca94913bc49eae26cf5456ded2a6ed323bda
2026-08-28T16:12:36 DEBUG   Request 5-blob-80 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:36 DEBUG   Response 5-blob-80: status=200 elapsed=0.245s body_len=15514
2026-08-28T16:12:36 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4742', 'x-ratelimit-used': '258', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:36 INFO    Blob 0369e8a6-0fa7-4e7a-961a-53180a4c966e_108.json: 11046 bytes, format=json, sha=0ebeca94913bc49eae26cf5456ded2a6ed323bda
2026-08-28T16:12:36 DEBUG   Blob 0369e8a6-0fa7-4e7a-961a-53180a4c966e_108.json first line: {
2026-08-28T16:12:36 DEBUG   Request 5-blob-81: GET https://api.github.com/repos/elastic/integrations/git/blobs/292a84be3c7e28b16aa2dd8d9d25308132b1af17
2026-08-28T16:12:36 DEBUG   Request 5-blob-81 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:36 DEBUG   Response 5-blob-81: status=200 elapsed=0.210s body_len=15552
2026-08-28T16:12:36 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4741', 'x-ratelimit-used': '259', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:36 INFO    Blob 0369e8a6-0fa7-4e7a-961a-53180a4c966e_109.json: 11073 bytes, format=json, sha=292a84be3c7e28b16aa2dd8d9d25308132b1af17
2026-08-28T16:12:36 DEBUG   Blob 0369e8a6-0fa7-4e7a-961a-53180a4c966e_109.json first line: {
2026-08-28T16:12:36 DEBUG   Request 5-blob-82: GET https://api.github.com/repos/elastic/integrations/git/blobs/ed184967006f04769a87ff0cb7c927e2c6b9c57d
2026-08-28T16:12:36 DEBUG   Request 5-blob-82 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:37 DEBUG   Response 5-blob-82: status=200 elapsed=0.188s body_len=8689
2026-08-28T16:12:37 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4740', 'x-ratelimit-used': '260', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:37 INFO    Blob 0398c0a2-1237-478e-84c4-84510f1925e6_1.json: 6091 bytes, format=json, sha=ed184967006f04769a87ff0cb7c927e2c6b9c57d
2026-08-28T16:12:37 DEBUG   Blob 0398c0a2-1237-478e-84c4-84510f1925e6_1.json first line: {
2026-08-28T16:12:37 DEBUG   Request 5-blob-83: GET https://api.github.com/repos/elastic/integrations/git/blobs/9cab3e8387f07ee9d0f8fa26bb9d035c93b96afd
2026-08-28T16:12:37 DEBUG   Request 5-blob-83 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:37 DEBUG   Response 5-blob-83: status=200 elapsed=0.219s body_len=8751
2026-08-28T16:12:37 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4739', 'x-ratelimit-used': '261', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:37 INFO    Blob 0398c0a2-1237-478e-84c4-84510f1925e6_2.json: 6136 bytes, format=json, sha=9cab3e8387f07ee9d0f8fa26bb9d035c93b96afd
2026-08-28T16:12:37 DEBUG   Blob 0398c0a2-1237-478e-84c4-84510f1925e6_2.json first line: {
2026-08-28T16:12:37 DEBUG   Request 5-blob-84: GET https://api.github.com/repos/elastic/integrations/git/blobs/2d114830bf1f29b578364f58bb4dce4e686c2cf2
2026-08-28T16:12:37 DEBUG   Request 5-blob-84 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:37 DEBUG   Response 5-blob-84: status=200 elapsed=0.220s body_len=702
2026-08-28T16:12:37 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4738', 'x-ratelimit-used': '262', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:37 INFO    Blob 03a514d9-500e-443e-b6a9-72718c548f6c_6.json: 295 bytes, format=json, sha=2d114830bf1f29b578364f58bb4dce4e686c2cf2
2026-08-28T16:12:37 DEBUG   Blob 03a514d9-500e-443e-b6a9-72718c548f6c_6.json first line: {
2026-08-28T16:12:37 DEBUG   Request 5-blob-85: GET https://api.github.com/repos/elastic/integrations/git/blobs/8ad1f6986ac36f0247db95425b06fb6aac224575
2026-08-28T16:12:37 DEBUG   Request 5-blob-85 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:37 DEBUG   Response 5-blob-85: status=200 elapsed=0.204s body_len=8891
2026-08-28T16:12:37 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4737', 'x-ratelimit-used': '263', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:37 INFO    Blob 03b150d9-9280-4eb8-9906-38cfb6184666_1.json: 6240 bytes, format=json, sha=8ad1f6986ac36f0247db95425b06fb6aac224575
2026-08-28T16:12:37 DEBUG   Blob 03b150d9-9280-4eb8-9906-38cfb6184666_1.json first line: {
2026-08-28T16:12:37 DEBUG   Request 5-blob-86: GET https://api.github.com/repos/elastic/integrations/git/blobs/86377cb20890538675dd2fc796f2858bd0a5c8d8
2026-08-28T16:12:37 DEBUG   Request 5-blob-86 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:38 DEBUG   Response 5-blob-86: status=200 elapsed=0.228s body_len=10755
2026-08-28T16:12:38 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4736', 'x-ratelimit-used': '264', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:38 INFO    Blob 03b150d9-9280-4eb8-9906-38cfb6184666_2.json: 7591 bytes, format=json, sha=86377cb20890538675dd2fc796f2858bd0a5c8d8
2026-08-28T16:12:38 DEBUG   Blob 03b150d9-9280-4eb8-9906-38cfb6184666_2.json first line: {
2026-08-28T16:12:38 DEBUG   Request 5-blob-87: GET https://api.github.com/repos/elastic/integrations/git/blobs/6807c3fff22bdcedbd35a5c10e6ce2e69f50e2ef
2026-08-28T16:12:38 DEBUG   Request 5-blob-87 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:38 DEBUG   Response 5-blob-87: status=200 elapsed=0.186s body_len=13815
2026-08-28T16:12:38 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4735', 'x-ratelimit-used': '265', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:38 INFO    Blob 03c23d45-d3cb-4ad4-ab5d-b361ffe8724a_6.json: 9812 bytes, format=json, sha=6807c3fff22bdcedbd35a5c10e6ce2e69f50e2ef
2026-08-28T16:12:38 DEBUG   Blob 03c23d45-d3cb-4ad4-ab5d-b361ffe8724a_6.json first line: {
2026-08-28T16:12:38 DEBUG   Request 5-blob-88: GET https://api.github.com/repos/elastic/integrations/git/blobs/1ba2740757f6ab823590c17e8b3984135a8cbff5
2026-08-28T16:12:38 DEBUG   Request 5-blob-88 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:38 DEBUG   Response 5-blob-88: status=200 elapsed=0.271s body_len=14406
2026-08-28T16:12:38 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4734', 'x-ratelimit-used': '266', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:38 INFO    Blob 03c23d45-d3cb-4ad4-ab5d-b361ffe8724a_7.json: 10240 bytes, format=json, sha=1ba2740757f6ab823590c17e8b3984135a8cbff5
2026-08-28T16:12:38 DEBUG   Blob 03c23d45-d3cb-4ad4-ab5d-b361ffe8724a_7.json first line: {
2026-08-28T16:12:38 DEBUG   Request 5-blob-89: GET https://api.github.com/repos/elastic/integrations/git/blobs/e2b01f21da9a628ba8143dcf0a77c9c228c45a60
2026-08-28T16:12:38 DEBUG   Request 5-blob-89 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:38 DEBUG   Response 5-blob-89: status=200 elapsed=0.276s body_len=14720
2026-08-28T16:12:38 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4733', 'x-ratelimit-used': '267', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:38 INFO    Blob 03c23d45-d3cb-4ad4-ab5d-b361ffe8724a_8.json: 10469 bytes, format=json, sha=e2b01f21da9a628ba8143dcf0a77c9c228c45a60
2026-08-28T16:12:38 DEBUG   Blob 03c23d45-d3cb-4ad4-ab5d-b361ffe8724a_8.json first line: {
2026-08-28T16:12:38 DEBUG   Request 5-blob-90: GET https://api.github.com/repos/elastic/integrations/git/blobs/61aa4d429e35a6762e200ce0367b8bd8f0cc1317
2026-08-28T16:12:38 DEBUG   Request 5-blob-90 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:38 DEBUG   Response 5-blob-90: status=200 elapsed=0.215s body_len=18204
2026-08-28T16:12:38 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4732', 'x-ratelimit-used': '268', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:38 INFO    Blob 03d856c2-7f74-4540-a530-e20af5e39789_2.json: 12998 bytes, format=json, sha=61aa4d429e35a6762e200ce0367b8bd8f0cc1317
2026-08-28T16:12:38 DEBUG   Blob 03d856c2-7f74-4540-a530-e20af5e39789_2.json first line: {
2026-08-28T16:12:38 DEBUG   Request 5-blob-91: GET https://api.github.com/repos/elastic/integrations/git/blobs/1f5c5cc1159d94b9ed8ae9b4d2039efabc58a90d
2026-08-28T16:12:38 DEBUG   Request 5-blob-91 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
